-0.680401754329,5.23184424676
2.49433808864,3.63291604723
0.889875135595,4.89284944267
2.47657449603,5.14702866481
2.1195859617,7.45292059085
0.946090706375,7.3710809805
-0.117435099105,7.76716371396
-2.13573208803,7.33453778624
0.603680885336,6.21023844483
2.27434083764,5.81213180503
0.96991444907,7.62407610579
1.9645414876,6.32967869697
-1.40922541323,5.38458553343
-3.16476774468,5.54118673771
0.509982423554,5.89892919055
2.94668919297,3.04395407164
-0.105046963097,6.65903836481
0.373068572646,5.68671483352
3.82086737572,4.44072957753
6.51454857336,4.87450295449
0.825878596109,3.49327418012
3.83631496351,7.54564518193
2.18663450329,7.30619353057
1.75374217604,5.59669832355
6.54609368774,7.04248885884
2.48784637539,5.62807878316
1.41586267308,4.02247339291
4.37819491542,8.29323032338
2.45189966899,3.6101458092
1.78280834244,7.53189883612
4.79564456724,6.41027212217
7.92191463077,5.59302476922
-1.01859151478,5.82588522846
-1.22179697086,9.47029238425
5.90953505877,6.34725329321
0.961235887107,3.75041479721
0.185409935565,4.96863194201
1.45245699927,2.68790230677
-1.44576075298,8.40027144314
-2.02730811778,6.46043256361
3.05096177262,5.14090841977
1.0791331388,4.97090740402
5.23405481527,10.3125493003
1.43989504979,7.6298113993
0.32930661024,4.98162664059
-1.19108189945,5.71319981993
1.05151064871,10.753420389
-1.26847986492,3.68851487245
5.41515426269,6.10772146624
5.63689775598,7.10500389511
1.64322956248,8.63266305874
-2.44974297958,5.78662319078
0.913557610165,6.10967385613
-0.0178826524112,6.9623267741
1.54668566473,5.3405946439
1.00297923995,13.4535666975
3.45346019441,4.70681366792
1.55693607081,6.83172772195
-0.44751821645,6.34082225781
-2.5867020026,4.33421366611
1.69350488053,9.58368068365
4.66933401115,2.62259799502
-2.29297594152,4.23940909024
-0.209727075738,3.44265099159
0.892785061887,7.98753856876
2.41837388534,6.48611570443
3.26842303117,6.14063968354
-0.035914755872,6.67243463727
2.40626222144,7.02012358819
-1.65479397314,7.32221481549
0.665932297223,5.15011205755
0.212964779855,8.16352373707
0.510142946108,6.97831049194
0.24917299777,9.47171759304
0.854933115049,7.2183744575
1.54247675099,3.74200527027
-0.446313700659,1.13573664814
0.166919149519,6.76862079028
-0.235893678268,4.77925524947
